
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next

 ✓ tests/integration/workflows.test.ts (16 tests) 6222ms
   ✓ real static delivery, selected concept, pins, independent review and distinct publish approval  691ms
   ✓ deduplicates incident, verifies restoration and observes recurrence separately from cause  341ms
   ✓ deduplicates vouchers, keeps partial payment and bank changes explicit, never learns implicitly  344ms
   ✓ one verified channel event creates one order; spoofed mail cannot approve  348ms
   ✓ scheduler coalesces downtime and blocks overlaps across restart  608ms
   ✓ creates exactly one incident, followup and inbox order under simultaneous duplicate deliveries  349ms
   ✓ persists actual voucher bytes, denies fake hashes and deduplicates concurrent uploads atomically  347ms
   ✓ sends an exact approved reminder routine once and keeps send timeout as unknown without a second send  386ms
   ✓ rechecks payment data immediately before reminder send and suppresses newly paid or disputed invoices  361ms
   ✓ requires real reviewer identity and full evidence, and failed rereview invalidates earlier acceptance  393ms
   ✓ atomically schedules one catchup and honors explicit mandate revocation  334ms
   ✓ suppresses the repeated autumn local time even when the first order already completed  410ms
   ✓ sends an approved reminder for the exact remaining partial balance with no individual approval  343ms
   ✓ requires approval for customer messages even when the repair mandate permits automatic changes  328ms
   ✓ retains explicit invoice direction and refuses to prepare an outgoing payment for a receivable  344ms
 ✓ tests/integration/website-care.test.ts (9 tests) 7100ms
   ✓ performs actual TLS health, age encryption/restore and a bound runtime patch under a separate care order  970ms
   ✓ actually rolls back a failed post-update health check and does not label the candidate installed  662ms
   ✓ does not apply a patch after an invalid isolated restore proof  570ms
   ✓ preserves unknown update effects across restart and never retries the request or blind rollback  828ms
   ✓ deduplicates recurring health alarms into one linked incident while keeping cause unknown  752ms
   ✓ requires a mandate, prevents overlapping active policies atomically and blocks restore-generation reuse  443ms
   ✓ blocks a revoked mandate after secret resolution and an expired schedule without provider writes  502ms
   ✓ exposes care through real CEO session, CSRF and revision guarded HTTP without unauthorised dispatch  1107ms
   ✓ persists bounded cron slots across restart and never catches up an update outside its approved window  1264ms
 ✓ tests/integration/maintenance.test.ts (10 tests) 9890ms
   ✓ durable maintenance with real age and restore probes > proposes disabled defaults, enforces CEO and requires an actual matching restore before activation  1172ms
   ✓ durable maintenance with real age and restore probes > catches up once across concurrent coordinators, persists runs and protects pinned proof, tampered and foreign files from retention  1188ms
   ✓ durable maintenance with real age and restore probes > rejects the wrong restore identity, stale probe and repaired-archive mismatch without silently activating  1095ms
   ✓ durable maintenance with real age and restore probes > binds signed update plans to classes and windows, snapshots before activation and blocks outdated plans  1147ms
   ✓ durable maintenance with real age and restore probes > performs real release rollback on failed health and leaves the plan effect unknown  1143ms
   ✓ durable maintenance with real age and restore probes > refuses disallowed release classes, independent trust mismatch, missing executor and revoked policy  959ms
   ✓ durable maintenance with real age and restore probes > serializes different approved update plans against one installation  1045ms
   ✓ defers only a pre-snapshot busy result and retries the original daily slot after restart  952ms
   ✓ never retries an unknown backup effect within the same scheduled slot  904ms
 ✓ tests/integration/finance-automation.test.ts (22 tests) 9474ms
   ✓ requires real finance lead review and explicit activation; exports a matching voucher once through HTTP  651ms
   ✓ rejects overlapping rules and a revoked rule prevents exports  416ms
   ✓ polls fresh partial payment before sending an approved reminder and deduplicates later ticks  407ms
   ✓ full payment and revoked policy suppress actual HTTP send  370ms
   ✓ rechecks payments after delayed secret resolution immediately before HTTP send  402ms
   ✓ restored financial policies stay disabled after dispatch recovery is released  886ms
   ✓ atomically rejects competing reminder policies for one invoice and stage, including after restart  656ms
   ✓ activates at most one overlapping processing rule under concurrent approval  739ms
   ✓ rejects unreliable payment terms ""  308ms
   ✓ rejects unreliable payment terms " "  314ms
   ✓ rejects unreliable payment terms null  319ms
   ✓ rejects unreliable payment terms undefined  347ms
   ✓ blocks HTTP effects when connection is disabled during secret resolution  346ms
   ✓ applies a typed one-off correction to the actual sevdesk payload and preserves the original/payment data  471ms
   ✓ reuses only reviewed and CEO-activated scoped corrections, records applications and respects deactivation  505ms
   ✓ rejects changed original bindings and changes after classification sealing  372ms
   ✓ revises an exported source rule through renewed review and atomically replaces its active predecessor  564ms
 ✓ tests/integration/remote-execution.test.ts (12 tests) 5799ms
   ✓ streams files larger than the WSS control limit and imports only verified central bytes  784ms
   ✓ rejects forged tickets, wrong hashes, cross-job indexes and changed generations  501ms
   ✓ reissues upload tickets on reconnect without repeating execution  456ms
   ✓ refuses authority-free requests and casefolded file/directory collisions  396ms
   ✓ cleans incomplete streams and excludes source symlinks  435ms
   ✓ restores upload receipts across control restart and rejects corrupt replay outputs  582ms
   ✓ cancels child execution durably and rejects every late transfer  430ms
   ✓ rechecks revoked mandates at the zero-body start permit  426ms
   ✓ refuses a second remote job beyond enrolled worker capacity  429ms
   ✓ permanently fences new execution when shutdown drains an active port  449ms
   ✓ persists expired restored jobs as unknown without an execute caller  455ms
   ✓ forwards only the trusted AbortSignal and rejects model-supplied control fields  456ms
 ✓ tests/integration/incident-control.test.ts (11 tests) 5207ms
   ✓ executes an actual typed child broker, then resolves only after independent HTTP checks across the full observation window  794ms
   ✓ stops observation on recurrence and never invents a healthy completed window  439ms
   ✓ stops observation on gap and never invents a healthy completed window  469ms
   ✓ stops observation on revoked and never invents a healthy completed window  379ms
   ✓ stops observation on profile and never invents a healthy completed window  458ms
   ✓ requires a full-duration mandate and denies changed repair targets before execution  309ms
   ✓ runtime service tools recheck exact persisted action identity without a nested journal  384ms
   ✓ sends exact approved incident mail to a real TLS sink once and preserves accepted versus delivered  515ms
   ✓ revalidates the incident after asynchronous secret resolution and rejects a now-stale customer message  423ms
   ✓ does not count a slow successful response as uninterrupted observation  499ms
   ✓ invalidates active observation before another approved repair  536ms
 ✓ tests/integration/hosting.test.ts (10 tests) 11283ms
   ✓ transfers a real immutable archive only after distinct approvals, verifies DNS/TLS/version/content, persists receipts and replays once  1589ms
   ✓ keeps a content health mismatch effect_unknown and never deploys again automatically  1035ms
   ✓ keeps a proof health mismatch effect_unknown and never deploys again automatically  1453ms
   ✓ rejects changed profiles, wrong scope and tampered artifact bindings before HTTP  1080ms
   ✓ rejects a provider success envelope without a typed resource and does not create fake provisioning records  940ms
