
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next

 ✓ tests/integration/workflows.test.ts (16 tests) 6904ms
   ✓ real static delivery, selected concept, pins, independent review and distinct publish approval  746ms
   ✓ deduplicates incident, verifies restoration and observes recurrence separately from cause  338ms
   ✓ deduplicates vouchers, keeps partial payment and bank changes explicit, never learns implicitly  377ms
   ✓ one verified channel event creates one order; spoofed mail cannot approve  339ms
   ✓ scheduler coalesces downtime and blocks overlaps across restart  818ms
   ✓ creates exactly one incident, followup and inbox order under simultaneous duplicate deliveries  400ms
   ✓ binds action identity to tool, target, scope and mandate and executes concurrent repeats once  416ms
   ✓ persists actual voucher bytes, denies fake hashes and deduplicates concurrent uploads atomically  348ms
   ✓ sends an exact approved reminder routine once and keeps send timeout as unknown without a second send  388ms
   ✓ rechecks payment data immediately before reminder send and suppresses newly paid or disputed invoices  405ms
   ✓ requires real reviewer identity and full evidence, and failed rereview invalidates earlier acceptance  419ms
   ✓ atomically schedules one catchup and honors explicit mandate revocation  416ms
   ✓ suppresses the repeated autumn local time even when the first order already completed  377ms
   ✓ sends an approved reminder for the exact remaining partial balance with no individual approval  370ms
   ✓ requires approval for customer messages even when the repair mandate permits automatic changes  380ms
   ✓ retains explicit invoice direction and refuses to prepare an outgoing payment for a receivable  366ms
 ✓ tests/integration/website-care.test.ts (9 tests) 7571ms
   ✓ performs actual TLS health, age encryption/restore and a bound runtime patch under a separate care order  947ms
   ✓ actually rolls back a failed post-update health check and does not label the candidate installed  699ms
   ✓ does not apply a patch after an invalid isolated restore proof  570ms
   ✓ preserves unknown update effects across restart and never retries the request or blind rollback  1005ms
   ✓ deduplicates recurring health alarms into one linked incident while keeping cause unknown  810ms
   ✓ requires a mandate, prevents overlapping active policies atomically and blocks restore-generation reuse  470ms
   ✓ blocks a revoked mandate after secret resolution and an expired schedule without provider writes  528ms
   ✓ exposes care through real CEO session, CSRF and revision guarded HTTP without unauthorised dispatch  1024ms
   ✓ persists bounded cron slots across restart and never catches up an update outside its approved window  1517ms
 ✓ tests/integration/maintenance.test.ts (10 tests) 10759ms
   ✓ durable maintenance with real age and restore probes > proposes disabled defaults, enforces CEO and requires an actual matching restore before activation  1158ms
   ✓ durable maintenance with real age and restore probes > catches up once across concurrent coordinators, persists runs and protects pinned proof, tampered and foreign files from retention  1295ms
   ✓ durable maintenance with real age and restore probes > rejects the wrong restore identity, stale probe and repaired-archive mismatch without silently activating  1074ms
   ✓ durable maintenance with real age and restore probes > marks interrupted maintenance unknown on restart and never blindly repeats the prior operation  351ms
   ✓ durable maintenance with real age and restore probes > binds signed update plans to classes and windows, snapshots before activation and blocks outdated plans  1185ms
   ✓ durable maintenance with real age and restore probes > performs real release rollback on failed health and leaves the plan effect unknown  1237ms
   ✓ durable maintenance with real age and restore probes > refuses disallowed release classes, independent trust mismatch, missing executor and revoked policy  1172ms
   ✓ durable maintenance with real age and restore probes > serializes different approved update plans against one installation  1168ms
   ✓ defers only a pre-snapshot busy result and retries the original daily slot after restart  1134ms
   ✓ never retries an unknown backup effect within the same scheduled slot  982ms
 ✓ tests/integration/finance-automation.test.ts (22 tests) 10498ms
   ✓ requires real finance lead review and explicit activation; exports a matching voucher once through HTTP  681ms
   ✓ rejects overlapping rules and a revoked rule prevents exports  420ms
   ✓ polls fresh partial payment before sending an approved reminder and deduplicates later ticks  463ms
   ✓ full payment and revoked policy suppress actual HTTP send  374ms
   ✓ does not guess missing paid amount or null payment terms  337ms
   ✓ rechecks payments after delayed secret resolution immediately before HTTP send  405ms
   ✓ restored financial policies stay disabled after dispatch recovery is released  988ms
   ✓ atomically rejects competing reminder policies for one invoice and stage, including after restart  744ms
   ✓ activates at most one overlapping processing rule under concurrent approval  845ms
   ✓ rejects unreliable payment terms ""  315ms
