
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next

 ✓ tests/integration/workflows.test.ts (16 tests) 6409ms
   ✓ real static delivery, selected concept, pins, independent review and distinct publish approval  758ms
   ✓ deduplicates incident, verifies restoration and observes recurrence separately from cause  376ms
   ✓ deduplicates vouchers, keeps partial payment and bank changes explicit, never learns implicitly  320ms
   ✓ one verified channel event creates one order; spoofed mail cannot approve  425ms
   ✓ scheduler coalesces downtime and blocks overlaps across restart  661ms
   ✓ creates exactly one incident, followup and inbox order under simultaneous duplicate deliveries  343ms
   ✓ binds action identity to tool, target, scope and mandate and executes concurrent repeats once  365ms
   ✓ persists actual voucher bytes, denies fake hashes and deduplicates concurrent uploads atomically  315ms
   ✓ sends an exact approved reminder routine once and keeps send timeout as unknown without a second send  369ms
   ✓ rechecks payment data immediately before reminder send and suppresses newly paid or disputed invoices  360ms
   ✓ requires real reviewer identity and full evidence, and failed rereview invalidates earlier acceptance  402ms
   ✓ atomically schedules one catchup and honors explicit mandate revocation  379ms
   ✓ suppresses the repeated autumn local time even when the first order already completed  376ms
   ✓ requires approval for customer messages even when the repair mandate permits automatic changes  310ms
   ✓ retains explicit invoice direction and refuses to prepare an outgoing payment for a receivable  361ms
 ✓ tests/integration/website-care.test.ts (9 tests) 7255ms
   ✓ performs actual TLS health, age encryption/restore and a bound runtime patch under a separate care order  999ms
   ✓ actually rolls back a failed post-update health check and does not label the candidate installed  716ms
   ✓ does not apply a patch after an invalid isolated restore proof  554ms
   ✓ preserves unknown update effects across restart and never retries the request or blind rollback  909ms
   ✓ deduplicates recurring health alarms into one linked incident while keeping cause unknown  828ms
   ✓ requires a mandate, prevents overlapping active policies atomically and blocks restore-generation reuse  508ms
   ✓ blocks a revoked mandate after secret resolution and an expired schedule without provider writes  441ms
   ✓ exposes care through real CEO session, CSRF and revision guarded HTTP without unauthorised dispatch  1001ms
   ✓ persists bounded cron slots across restart and never catches up an update outside its approved window  1297ms
 ✓ tests/integration/maintenance.test.ts (10 tests) 9980ms
   ✓ durable maintenance with real age and restore probes > proposes disabled defaults, enforces CEO and requires an actual matching restore before activation  1077ms
   ✓ durable maintenance with real age and restore probes > catches up once across concurrent coordinators, persists runs and protects pinned proof, tampered and foreign files from retention  1159ms
   ✓ durable maintenance with real age and restore probes > rejects the wrong restore identity, stale probe and repaired-archive mismatch without silently activating  998ms
   ✓ durable maintenance with real age and restore probes > marks interrupted maintenance unknown on restart and never blindly repeats the prior operation  311ms
   ✓ durable maintenance with real age and restore probes > binds signed update plans to classes and windows, snapshots before activation and blocks outdated plans  1175ms
   ✓ durable maintenance with real age and restore probes > performs real release rollback on failed health and leaves the plan effect unknown  1108ms
   ✓ durable maintenance with real age and restore probes > refuses disallowed release classes, independent trust mismatch, missing executor and revoked policy  1109ms
   ✓ durable maintenance with real age and restore probes > serializes different approved update plans against one installation  1044ms
   ✓ defers only a pre-snapshot busy result and retries the original daily slot after restart  1071ms
   ✓ never retries an unknown backup effect within the same scheduled slot  924ms
 ✓ tests/integration/finance-automation.test.ts (22 tests) 9762ms
   ✓ requires real finance lead review and explicit activation; exports a matching voucher once through HTTP  728ms
   ✓ rejects overlapping rules and a revoked rule prevents exports  380ms
   ✓ polls fresh partial payment before sending an approved reminder and deduplicates later ticks  404ms
   ✓ full payment and revoked policy suppress actual HTTP send  349ms
   ✓ rechecks payments after delayed secret resolution immediately before HTTP send  414ms
   ✓ restored financial policies stay disabled after dispatch recovery is released  937ms
   ✓ atomically rejects competing reminder policies for one invoice and stage, including after restart  720ms
   ✓ activates at most one overlapping processing rule under concurrent approval  829ms
   ✓ rejects unreliable payment terms ""  327ms
   ✓ rejects unreliable payment terms undefined  335ms
   ✓ rejects unreliable payment terms "1.5"  325ms
   ✓ blocks HTTP effects when connection is disabled during secret resolution  429ms
   ✓ applies a typed one-off correction to the actual sevdesk payload and preserves the original/payment data  426ms
   ✓ reuses only reviewed and CEO-activated scoped corrections, records applications and respects deactivation  524ms
   ✓ rejects changed original bindings and changes after classification sealing  346ms
   ✓ revises an exported source rule through renewed review and atomically replaces its active predecessor  540ms
   ✓ serializes a racing one-off correction and export seal with one winner  315ms
 ✓ tests/integration/remote-execution.test.ts (12 tests) 5949ms
   ✓ streams files larger than the WSS control limit and imports only verified central bytes  844ms
   ✓ rejects forged tickets, wrong hashes, cross-job indexes and changed generations  481ms
   ✓ reissues upload tickets on reconnect without repeating execution  496ms
   ✓ refuses authority-free requests and casefolded file/directory collisions  314ms
   ✓ cleans incomplete streams and excludes source symlinks  487ms
   ✓ restores upload receipts across control restart and rejects corrupt replay outputs  537ms
   ✓ cancels child execution durably and rejects every late transfer  589ms
   ✓ rechecks revoked mandates at the zero-body start permit  419ms
   ✓ refuses a second remote job beyond enrolled worker capacity  393ms
   ✓ permanently fences new execution when shutdown drains an active port  461ms
   ✓ persists expired restored jobs as unknown without an execute caller  468ms
   ✓ forwards only the trusted AbortSignal and rejects model-supplied control fields  458ms
 ✓ tests/integration/incident-control.test.ts (11 tests) 5263ms
   ✓ executes an actual typed child broker, then resolves only after independent HTTP checks across the full observation window  798ms
   ✓ stops observation on recurrence and never invents a healthy completed window  442ms
   ✓ stops observation on gap and never invents a healthy completed window  434ms
   ✓ stops observation on revoked and never invents a healthy completed window  441ms
   ✓ stops observation on profile and never invents a healthy completed window  486ms
   ✓ requires a full-duration mandate and denies changed repair targets before execution  323ms
   ✓ runtime service tools recheck exact persisted action identity without a nested journal  354ms
   ✓ sends exact approved incident mail to a real TLS sink once and preserves accepted versus delivered  551ms
   ✓ revalidates the incident after asynchronous secret resolution and rejects a now-stale customer message  441ms
   ✓ does not count a slow successful response as uninterrupted observation  412ms
   ✓ invalidates active observation before another approved repair  579ms
 ✓ tests/integration/hosting.test.ts (10 tests) 11208ms
   ✓ transfers a real immutable archive only after distinct approvals, verifies DNS/TLS/version/content, persists receipts and replays once  1086ms
   ✓ keeps a content health mismatch effect_unknown and never deploys again automatically  1329ms
   ✓ keeps a proof health mismatch effect_unknown and never deploys again automatically  921ms
   ✓ rejects changed profiles, wrong scope and tampered artifact bindings before HTTP  1229ms
   ✓ rejects a provider success envelope without a typed resource and does not create fake provisioning records  979ms
   ✓ performs actual DNS and trusted certificate checks; wrong addresses and untrusted CA fail closed  1200ms
   ✓ requires session, CSRF and idempotency for API profile and deployment actions  1373ms
   ✓ admits only one approved provisioning intent for a target under concurrency  867ms
   ✓ retains unknown after the broker creates a resource but loses its response  1258ms
   ✓ does not incur a monthly commitment beyond the explicit mandate ceiling  965ms
 ✓ tests/integration/research-watch.test.ts (7 tests) 4561ms
   ✓ persists a scoped observation across restart and writes a real versioned change with bound lead assessment  910ms
   ✓ keeps unavailable checks incomplete and preserves the last successful state without duplicate change templates  420ms
   ✓ records revoked mandates and unavailable tools as incomplete before any source request  371ms
