
> ironcrew-next@0.4.0-dev.0 test:integration D:\a\ironcrew\ironcrew\next
> vitest run tests/integration


 RUN  v3.2.6 D:/a/ironcrew/ironcrew/next

 ✓ tests/integration/workflows.test.ts (16 tests) 14318ms
   ✓ real static delivery, selected concept, pins, independent review and distinct publish approval  1339ms
   ✓ deduplicates incident, verifies restoration and observes recurrence separately from cause  1079ms
   ✓ deduplicates vouchers, keeps partial payment and bank changes explicit, never learns implicitly  859ms
   ✓ one verified channel event creates one order; spoofed mail cannot approve  678ms
   ✓ scheduler coalesces downtime and blocks overlaps across restart  1082ms
   ✓ creates exactly one incident, followup and inbox order under simultaneous duplicate deliveries  651ms
   ✓ binds action identity to tool, target, scope and mandate and executes concurrent repeats once  1075ms
   ✓ persists actual voucher bytes, denies fake hashes and deduplicates concurrent uploads atomically  649ms
   ✓ sends an exact approved reminder routine once and keeps send timeout as unknown without a second send  907ms
   ✓ rechecks payment data immediately before reminder send and suppresses newly paid or disputed invoices  713ms
   ✓ requires real reviewer identity and full evidence, and failed rereview invalidates earlier acceptance  1027ms
   ✓ atomically schedules one catchup and honors explicit mandate revocation  995ms
   ✓ suppresses the repeated autumn local time even when the first order already completed  929ms
   ✓ sends an approved reminder for the exact remaining partial balance with no individual approval  779ms
   ✓ requires approval for customer messages even when the repair mandate permits automatic changes  745ms
   ✓ retains explicit invoice direction and refuses to prepare an outgoing payment for a receivable  810ms
 ✓ tests/integration/website-care.test.ts (9 tests) 16755ms
   ✓ performs actual TLS health, age encryption/restore and a bound runtime patch under a separate care order  2165ms
   ✓ actually rolls back a failed post-update health check and does not label the candidate installed  1717ms
   ✓ does not apply a patch after an invalid isolated restore proof  1733ms
   ✓ preserves unknown update effects across restart and never retries the request or blind rollback  1740ms
   ✓ deduplicates recurring health alarms into one linked incident while keeping cause unknown  2183ms
   ✓ requires a mandate, prevents overlapping active policies atomically and blocks restore-generation reuse  1317ms
   ✓ blocks a revoked mandate after secret resolution and an expired schedule without provider writes  1270ms
   ✓ exposes care through real CEO session, CSRF and revision guarded HTTP without unauthorised dispatch  1609ms
   ✓ persists bounded cron slots across restart and never catches up an update outside its approved window  3020ms
 ✓ tests/integration/maintenance.test.ts (10 tests) 18907ms
   ✓ durable maintenance with real age and restore probes > proposes disabled defaults, enforces CEO and requires an actual matching restore before activation  1957ms
   ✓ durable maintenance with real age and restore probes > catches up once across concurrent coordinators, persists runs and protects pinned proof, tampered and foreign files from retention  2468ms
   ✓ durable maintenance with real age and restore probes > rejects the wrong restore identity, stale probe and repaired-archive mismatch without silently activating  1785ms
   ✓ durable maintenance with real age and restore probes > marks interrupted maintenance unknown on restart and never blindly repeats the prior operation  836ms
   ✓ durable maintenance with real age and restore probes > binds signed update plans to classes and windows, snapshots before activation and blocks outdated plans  2398ms
   ✓ durable maintenance with real age and restore probes > performs real release rollback on failed health and leaves the plan effect unknown  2216ms
   ✓ durable maintenance with real age and restore probes > refuses disallowed release classes, independent trust mismatch, missing executor and revoked policy  1716ms
   ✓ durable maintenance with real age and restore probes > serializes different approved update plans against one installation  1932ms
   ✓ defers only a pre-snapshot busy result and retries the original daily slot after restart  1823ms
   ✓ never retries an unknown backup effect within the same scheduled slot  1775ms
 ✓ tests/integration/finance-automation.test.ts (22 tests) 21020ms
   ✓ requires real finance lead review and explicit activation; exports a matching voucher once through HTTP  1553ms
   ✓ rejects overlapping rules and a revoked rule prevents exports  797ms
   ✓ polls fresh partial payment before sending an approved reminder and deduplicates later ticks  944ms
   ✓ full payment and revoked policy suppress actual HTTP send  724ms
   ✓ does not guess missing paid amount or null payment terms  469ms
   ✓ rechecks payments after delayed secret resolution immediately before HTTP send  1197ms
   ✓ restored financial policies stay disabled after dispatch recovery is released  1815ms
   ✓ atomically rejects competing reminder policies for one invoice and stage, including after restart  1117ms
   ✓ activates at most one overlapping processing rule under concurrent approval  1931ms
   ✓ rejects unreliable payment terms ""  597ms
