
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next

 ✓ tests/integration/workflows.test.ts (16 tests) 6547ms
   ✓ real static delivery, selected concept, pins, independent review and distinct publish approval  687ms
   ✓ deduplicates incident, verifies restoration and observes recurrence separately from cause  358ms
   ✓ deduplicates vouchers, keeps partial payment and bank changes explicit, never learns implicitly  365ms
   ✓ one verified channel event creates one order; spoofed mail cannot approve  368ms
   ✓ scheduler coalesces downtime and blocks overlaps across restart  750ms
   ✓ creates exactly one incident, followup and inbox order under simultaneous duplicate deliveries  371ms
   ✓ binds action identity to tool, target, scope and mandate and executes concurrent repeats once  375ms
   ✓ persists actual voucher bytes, denies fake hashes and deduplicates concurrent uploads atomically  331ms
   ✓ sends an exact approved reminder routine once and keeps send timeout as unknown without a second send  413ms
   ✓ rechecks payment data immediately before reminder send and suppresses newly paid or disputed invoices  384ms
   ✓ requires real reviewer identity and full evidence, and failed rereview invalidates earlier acceptance  383ms
   ✓ atomically schedules one catchup and honors explicit mandate revocation  418ms
   ✓ suppresses the repeated autumn local time even when the first order already completed  349ms
   ✓ sends an approved reminder for the exact remaining partial balance with no individual approval  365ms
   ✓ requires approval for customer messages even when the repair mandate permits automatic changes  312ms
   ✓ retains explicit invoice direction and refuses to prepare an outgoing payment for a receivable  316ms
 ✓ tests/integration/website-care.test.ts (9 tests) 7095ms
   ✓ performs actual TLS health, age encryption/restore and a bound runtime patch under a separate care order  957ms
   ✓ actually rolls back a failed post-update health check and does not label the candidate installed  728ms
   ✓ does not apply a patch after an invalid isolated restore proof  524ms
   ✓ preserves unknown update effects across restart and never retries the request or blind rollback  892ms
   ✓ deduplicates recurring health alarms into one linked incident while keeping cause unknown  706ms
   ✓ requires a mandate, prevents overlapping active policies atomically and blocks restore-generation reuse  467ms
   ✓ blocks a revoked mandate after secret resolution and an expired schedule without provider writes  493ms
   ✓ exposes care through real CEO session, CSRF and revision guarded HTTP without unauthorised dispatch  956ms
   ✓ persists bounded cron slots across restart and never catches up an update outside its approved window  1370ms
 ✓ tests/integration/maintenance.test.ts (10 tests) 10095ms
   ✓ durable maintenance with real age and restore probes > proposes disabled defaults, enforces CEO and requires an actual matching restore before activation  1213ms
   ✓ durable maintenance with real age and restore probes > catches up once across concurrent coordinators, persists runs and protects pinned proof, tampered and foreign files from retention  1143ms
   ✓ durable maintenance with real age and restore probes > rejects the wrong restore identity, stale probe and repaired-archive mismatch without silently activating  1048ms
   ✓ durable maintenance with real age and restore probes > marks interrupted maintenance unknown on restart and never blindly repeats the prior operation  340ms
   ✓ durable maintenance with real age and restore probes > binds signed update plans to classes and windows, snapshots before activation and blocks outdated plans  1194ms
   ✓ durable maintenance with real age and restore probes > performs real release rollback on failed health and leaves the plan effect unknown  1134ms
   ✓ durable maintenance with real age and restore probes > refuses disallowed release classes, independent trust mismatch, missing executor and revoked policy  985ms
   ✓ durable maintenance with real age and restore probes > serializes different approved update plans against one installation  1071ms
   ✓ defers only a pre-snapshot busy result and retries the original daily slot after restart  1047ms
   ✓ never retries an unknown backup effect within the same scheduled slot  917ms
 ✓ tests/integration/finance-automation.test.ts (22 tests) 9997ms
   ✓ requires real finance lead review and explicit activation; exports a matching voucher once through HTTP  646ms
   ✓ rejects overlapping rules and a revoked rule prevents exports  358ms
   ✓ polls fresh partial payment before sending an approved reminder and deduplicates later ticks  402ms
   ✓ full payment and revoked policy suppress actual HTTP send  409ms
   ✓ does not guess missing paid amount or null payment terms  309ms
   ✓ rechecks payments after delayed secret resolution immediately before HTTP send  418ms
   ✓ restored financial policies stay disabled after dispatch recovery is released  934ms
   ✓ atomically rejects competing reminder policies for one invoice and stage, including after restart  730ms
   ✓ activates at most one overlapping processing rule under concurrent approval  776ms
   ✓ rejects unreliable payment terms " "  345ms
   ✓ rejects unreliable payment terms false  326ms
   ✓ rejects unreliable payment terms true  356ms
   ✓ rejects unreliable payment terms undefined  310ms
   ✓ rejects unreliable payment terms "1.5"  315ms
   ✓ blocks HTTP effects when connection is disabled during secret resolution  408ms
   ✓ applies a typed one-off correction to the actual sevdesk payload and preserves the original/payment data  512ms
   ✓ reuses only reviewed and CEO-activated scoped corrections, records applications and respects deactivation  585ms
   ✓ rejects changed original bindings and changes after classification sealing  382ms
   ✓ revises an exported source rule through renewed review and atomically replaces its active predecessor  600ms
