
> ironcrew-next@0.4.0-dev.0 test:integration D:\a\ironcrew\ironcrew\next
> vitest run tests/integration


 RUN  v3.2.6 D:/a/ironcrew/ironcrew/next

 ✓ tests/integration/workflows.test.ts (16 tests) 17700ms
   ✓ real static delivery, selected concept, pins, independent review and distinct publish approval  1869ms
   ✓ deduplicates incident, verifies restoration and observes recurrence separately from cause  1123ms
   ✓ deduplicates vouchers, keeps partial payment and bank changes explicit, never learns implicitly  1078ms
   ✓ one verified channel event creates one order; spoofed mail cannot approve  727ms
   ✓ scheduler coalesces downtime and blocks overlaps across restart  1243ms
   ✓ creates exactly one incident, followup and inbox order under simultaneous duplicate deliveries  877ms
   ✓ binds action identity to tool, target, scope and mandate and executes concurrent repeats once  1217ms
   ✓ persists actual voucher bytes, denies fake hashes and deduplicates concurrent uploads atomically  947ms
   ✓ sends an exact approved reminder routine once and keeps send timeout as unknown without a second send  986ms
   ✓ rechecks payment data immediately before reminder send and suppresses newly paid or disputed invoices  737ms
   ✓ requires real reviewer identity and full evidence, and failed rereview invalidates earlier acceptance  1326ms
   ✓ atomically schedules one catchup and honors explicit mandate revocation  1115ms
   ✓ suppresses the repeated autumn local time even when the first order already completed  1109ms
   ✓ sends an approved reminder for the exact remaining partial balance with no individual approval  949ms
   ✓ requires approval for customer messages even when the repair mandate permits automatic changes  1018ms
   ✓ retains explicit invoice direction and refuses to prepare an outgoing payment for a receivable  1378ms
 ✓ tests/integration/website-care.test.ts (9 tests) 21241ms
   ✓ performs actual TLS health, age encryption/restore and a bound runtime patch under a separate care order  3030ms
   ✓ actually rolls back a failed post-update health check and does not label the candidate installed  2325ms
   ✓ does not apply a patch after an invalid isolated restore proof  1967ms
   ✓ preserves unknown update effects across restart and never retries the request or blind rollback  1811ms
   ✓ deduplicates recurring health alarms into one linked incident while keeping cause unknown  2988ms
   ✓ requires a mandate, prevents overlapping active policies atomically and blocks restore-generation reuse  1537ms
   ✓ blocks a revoked mandate after secret resolution and an expired schedule without provider writes  1549ms
   ✓ exposes care through real CEO session, CSRF and revision guarded HTTP without unauthorised dispatch  2346ms
   ✓ persists bounded cron slots across restart and never catches up an update outside its approved window  3688ms
 ✓ tests/integration/maintenance.test.ts (10 tests) 22575ms
   ✓ durable maintenance with real age and restore probes > proposes disabled defaults, enforces CEO and requires an actual matching restore before activation  2413ms
   ✓ durable maintenance with real age and restore probes > catches up once across concurrent coordinators, persists runs and protects pinned proof, tampered and foreign files from retention  3167ms
   ✓ durable maintenance with real age and restore probes > rejects the wrong restore identity, stale probe and repaired-archive mismatch without silently activating  2176ms
   ✓ durable maintenance with real age and restore probes > marks interrupted maintenance unknown on restart and never blindly repeats the prior operation  1121ms
   ✓ durable maintenance with real age and restore probes > binds signed update plans to classes and windows, snapshots before activation and blocks outdated plans  2252ms
   ✓ durable maintenance with real age and restore probes > performs real release rollback on failed health and leaves the plan effect unknown  2750ms
   ✓ durable maintenance with real age and restore probes > refuses disallowed release classes, independent trust mismatch, missing executor and revoked policy  1846ms
   ✓ durable maintenance with real age and restore probes > serializes different approved update plans against one installation  2779ms
   ✓ defers only a pre-snapshot busy result and retries the original daily slot after restart  2347ms
   ✓ never retries an unknown backup effect within the same scheduled slot  1723ms
 ✓ tests/integration/finance-automation.test.ts (22 tests) 29239ms
   ✓ requires real finance lead review and explicit activation; exports a matching voucher once through HTTP  2159ms
   ✓ rejects overlapping rules and a revoked rule prevents exports  1166ms
   ✓ polls fresh partial payment before sending an approved reminder and deduplicates later ticks  1483ms
   ✓ full payment and revoked policy suppress actual HTTP send  990ms
   ✓ does not guess missing paid amount or null payment terms  799ms
   ✓ rechecks payments after delayed secret resolution immediately before HTTP send  1520ms
   ✓ restored financial policies stay disabled after dispatch recovery is released  1552ms
   ✓ atomically rejects competing reminder policies for one invoice and stage, including after restart  1694ms
   ✓ activates at most one overlapping processing rule under concurrent approval  2180ms
   ✓ rejects unreliable payment terms ""  798ms
   ✓ rejects unreliable payment terms " "  910ms
   ✓ rejects unreliable payment terms false  1140ms
   ✓ rejects unreliable payment terms true  581ms
   ✓ rejects unreliable payment terms null  713ms
   ✓ rejects unreliable payment terms undefined  1167ms
   ✓ rejects unreliable payment terms "1.5"  745ms
   ✓ blocks HTTP effects when connection is disabled during secret resolution  982ms
   ✓ applies a typed one-off correction to the actual sevdesk payload and preserves the original/payment data  1165ms
   ✓ reuses only reviewed and CEO-activated scoped corrections, records applications and respects deactivation  1906ms
   ✓ rejects changed original bindings and changes after classification sealing  1128ms
   ✓ revises an exported source rule through renewed review and atomically replaces its active predecessor  3011ms
   ✓ serializes a racing one-off correction and export seal with one winner  1446ms
 ✓ tests/integration/remote-execution.test.ts (12 tests) 17849ms
   ✓ streams files larger than the WSS control limit and imports only verified central bytes  1469ms
   ✓ rejects forged tickets, wrong hashes, cross-job indexes and changed generations  1109ms
   ✓ reissues upload tickets on reconnect without repeating execution  1456ms
   ✓ refuses authority-free requests and casefolded file/directory collisions  1431ms
   ✓ cleans incomplete streams and excludes source symlinks  1565ms
   ✓ restores upload receipts across control restart and rejects corrupt replay outputs  2841ms
   ✓ cancels child execution durably and rejects every late transfer  1108ms
   ✓ rechecks revoked mandates at the zero-body start permit  1187ms
   ✓ refuses a second remote job beyond enrolled worker capacity  1238ms
   ✓ permanently fences new execution when shutdown drains an active port  987ms
   ✓ persists expired restored jobs as unknown without an execute caller  1742ms
   ✓ forwards only the trusted AbortSignal and rejects model-supplied control fields  1714ms
 ✓ tests/integration/hosting.test.ts (10 tests) 27017ms
   ✓ transfers a real immutable archive only after distinct approvals, verifies DNS/TLS/version/content, persists receipts and replays once  6275ms
   ✓ keeps a content health mismatch effect_unknown and never deploys again automatically  2632ms
   ✓ keeps a proof health mismatch effect_unknown and never deploys again automatically  4247ms
   ✓ rejects changed profiles, wrong scope and tampered artifact bindings before HTTP  1729ms
   ✓ rejects a provider success envelope without a typed resource and does not create fake provisioning records  1580ms
   ✓ performs actual DNS and trusted certificate checks; wrong addresses and untrusted CA fail closed  1231ms
   ✓ requires session, CSRF and idempotency for API profile and deployment actions  3342ms
   ✓ admits only one approved provisioning intent for a target under concurrency  2743ms
   ✓ retains unknown after the broker creates a resource but loses its response  1634ms
   ✓ does not incur a monthly commitment beyond the explicit mandate ceiling  1603ms
 ✓ tests/integration/control-hardening.test.ts (13 tests) 25487ms
   ✓ allows the authenticated CEO to decide a private-area approval by its exact persisted scope  1404ms
   ✓ lists project-scoped pending approvals for the authenticated CEO  1249ms
   ✓ rejects a stale plan without persisting an orphan immutable plan version  1477ms
   ✓ increments public employee revision on the first edit and rejects the original stale version  1669ms
   ✓ replays a known validation failure under the same key rather than claiming an unknown effect  2628ms
   ✓ does not consume the one-time setup token for an invalid timezone  1912ms
   ✓ does not persist the plaintext enrollment credential in the API idempotency cache  1038ms
   ✓ prepares and corrects a private voucher in its persisted scope  1315ms
   ✓ locks writes before awaiting the backup quiesce check and releases the lock on failure  1005ms
   ✓ streams every event in sequence across backlogged areas and project scopes  7225ms
   ✓ retains write ownership after a client disconnects until its actual handler completes  1378ms
   ✓ commits one plan and one approval decision under concurrent revision checks  1713ms
