
> ironcrew-next@0.4.0-dev.0 test:integration D:\a\ironcrew\ironcrew\next
> vitest run tests/integration


 RUN  v3.2.6 D:/a/ironcrew/ironcrew/next

 ✓ tests/integration/workflows.test.ts (16 tests) 12604ms
   ✓ real static delivery, selected concept, pins, independent review and distinct publish approval  1157ms
   ✓ deduplicates incident, verifies restoration and observes recurrence separately from cause  560ms
   ✓ deduplicates vouchers, keeps partial payment and bank changes explicit, never learns implicitly  835ms
   ✓ one verified channel event creates one order; spoofed mail cannot approve  722ms
   ✓ scheduler coalesces downtime and blocks overlaps across restart  1029ms
   ✓ creates exactly one incident, followup and inbox order under simultaneous duplicate deliveries  1006ms
   ✓ binds action identity to tool, target, scope and mandate and executes concurrent repeats once  870ms
   ✓ persists actual voucher bytes, denies fake hashes and deduplicates concurrent uploads atomically  904ms
   ✓ sends an exact approved reminder routine once and keeps send timeout as unknown without a second send  508ms
   ✓ rechecks payment data immediately before reminder send and suppresses newly paid or disputed invoices  817ms
   ✓ requires real reviewer identity and full evidence, and failed rereview invalidates earlier acceptance  809ms
   ✓ atomically schedules one catchup and honors explicit mandate revocation  555ms
   ✓ suppresses the repeated autumn local time even when the first order already completed  725ms
   ✓ sends an approved reminder for the exact remaining partial balance with no individual approval  719ms
   ✓ requires approval for customer messages even when the repair mandate permits automatic changes  941ms
   ✓ retains explicit invoice direction and refuses to prepare an outgoing payment for a receivable  446ms
 ✓ tests/integration/website-care.test.ts (9 tests) 17364ms
   ✓ performs actual TLS health, age encryption/restore and a bound runtime patch under a separate care order  2139ms
   ✓ actually rolls back a failed post-update health check and does not label the candidate installed  1778ms
   ✓ does not apply a patch after an invalid isolated restore proof  1322ms
   ✓ preserves unknown update effects across restart and never retries the request or blind rollback  2062ms
   ✓ deduplicates recurring health alarms into one linked incident while keeping cause unknown  1909ms
   ✓ requires a mandate, prevents overlapping active policies atomically and blocks restore-generation reuse  1212ms
   ✓ blocks a revoked mandate after secret resolution and an expired schedule without provider writes  1219ms
   ✓ exposes care through real CEO session, CSRF and revision guarded HTTP without unauthorised dispatch  2203ms
   ✓ persists bounded cron slots across restart and never catches up an update outside its approved window  3518ms
