
> ironcrew-next@0.4.0-dev.0 test:integration /home/runner/work/ironcrew/ironcrew/next
> vitest run tests/integration


 RUN  v3.2.6 /home/runner/work/ironcrew/ironcrew/next

 ✓ tests/integration/workflows.test.ts (16 tests) 6783ms
   ✓ real static delivery, selected concept, pins, independent review and distinct publish approval  752ms
   ✓ deduplicates incident, verifies restoration and observes recurrence separately from cause  368ms
   ✓ deduplicates vouchers, keeps partial payment and bank changes explicit, never learns implicitly  327ms
   ✓ one verified channel event creates one order; spoofed mail cannot approve  365ms
   ✓ scheduler coalesces downtime and blocks overlaps across restart  743ms
   ✓ creates exactly one incident, followup and inbox order under simultaneous duplicate deliveries  412ms
   ✓ binds action identity to tool, target, scope and mandate and executes concurrent repeats once  403ms
   ✓ persists actual voucher bytes, denies fake hashes and deduplicates concurrent uploads atomically  344ms
   ✓ sends an exact approved reminder routine once and keeps send timeout as unknown without a second send  364ms
   ✓ rechecks payment data immediately before reminder send and suppresses newly paid or disputed invoices  387ms
   ✓ requires real reviewer identity and full evidence, and failed rereview invalidates earlier acceptance  387ms
   ✓ atomically schedules one catchup and honors explicit mandate revocation  401ms
   ✓ suppresses the repeated autumn local time even when the first order already completed  381ms
   ✓ sends an approved reminder for the exact remaining partial balance with no individual approval  407ms
   ✓ requires approval for customer messages even when the repair mandate permits automatic changes  325ms
   ✓ retains explicit invoice direction and refuses to prepare an outgoing payment for a receivable  416ms
 ✓ tests/integration/website-care.test.ts (9 tests) 7285ms
   ✓ performs actual TLS health, age encryption/restore and a bound runtime patch under a separate care order  939ms
   ✓ actually rolls back a failed post-update health check and does not label the candidate installed  677ms
   ✓ does not apply a patch after an invalid isolated restore proof  567ms
   ✓ preserves unknown update effects across restart and never retries the request or blind rollback  918ms
   ✓ deduplicates recurring health alarms into one linked incident while keeping cause unknown  797ms
   ✓ requires a mandate, prevents overlapping active policies atomically and blocks restore-generation reuse  455ms
   ✓ blocks a revoked mandate after secret resolution and an expired schedule without provider writes  548ms
   ✓ exposes care through real CEO session, CSRF and revision guarded HTTP without unauthorised dispatch  994ms
   ✓ persists bounded cron slots across restart and never catches up an update outside its approved window  1388ms
 ✓ tests/integration/maintenance.test.ts (10 tests) 10624ms
   ✓ durable maintenance with real age and restore probes > proposes disabled defaults, enforces CEO and requires an actual matching restore before activation  1291ms
   ✓ durable maintenance with real age and restore probes > catches up once across concurrent coordinators, persists runs and protects pinned proof, tampered and foreign files from retention  1255ms
   ✓ durable maintenance with real age and restore probes > rejects the wrong restore identity, stale probe and repaired-archive mismatch without silently activating  1071ms
   ✓ durable maintenance with real age and restore probes > marks interrupted maintenance unknown on restart and never blindly repeats the prior operation  371ms
   ✓ durable maintenance with real age and restore probes > binds signed update plans to classes and windows, snapshots before activation and blocks outdated plans  1244ms
   ✓ durable maintenance with real age and restore probes > performs real release rollback on failed health and leaves the plan effect unknown  1136ms
   ✓ durable maintenance with real age and restore probes > refuses disallowed release classes, independent trust mismatch, missing executor and revoked policy  1042ms
   ✓ durable maintenance with real age and restore probes > serializes different approved update plans against one installation  1139ms
   ✓ defers only a pre-snapshot busy result and retries the original daily slot after restart  1112ms
   ✓ never retries an unknown backup effect within the same scheduled slot  960ms
 ✓ tests/integration/finance-automation.test.ts (22 tests) 10282ms
   ✓ requires real finance lead review and explicit activation; exports a matching voucher once through HTTP  711ms
   ✓ rejects overlapping rules and a revoked rule prevents exports  345ms
   ✓ polls fresh partial payment before sending an approved reminder and deduplicates later ticks  442ms
   ✓ full payment and revoked policy suppress actual HTTP send  360ms
   ✓ rechecks payments after delayed secret resolution immediately before HTTP send  450ms
   ✓ restored financial policies stay disabled after dispatch recovery is released  1022ms
   ✓ atomically rejects competing reminder policies for one invoice and stage, including after restart  719ms
   ✓ activates at most one overlapping processing rule under concurrent approval  875ms
   ✓ rejects unreliable payment terms " "  321ms
   ✓ rejects unreliable payment terms false  321ms
   ✓ rejects unreliable payment terms true  328ms
   ✓ rejects unreliable payment terms null  346ms
   ✓ rejects unreliable payment terms undefined  325ms
   ✓ rejects unreliable payment terms "1.5"  319ms
   ✓ blocks HTTP effects when connection is disabled during secret resolution  353ms
   ✓ applies a typed one-off correction to the actual sevdesk payload and preserves the original/payment data  581ms
   ✓ reuses only reviewed and CEO-activated scoped corrections, records applications and respects deactivation  577ms
   ✓ rejects changed original bindings and changes after classification sealing  394ms
   ✓ revises an exported source rule through renewed review and atomically replaces its active predecessor  612ms
 ✓ tests/integration/remote-execution.test.ts (12 tests) 6208ms
   ✓ streams files larger than the WSS control limit and imports only verified central bytes  928ms
   ✓ rejects forged tickets, wrong hashes, cross-job indexes and changed generations  521ms
   ✓ reissues upload tickets on reconnect without repeating execution  488ms
   ✓ refuses authority-free requests and casefolded file/directory collisions  407ms
   ✓ cleans incomplete streams and excludes source symlinks  381ms
   ✓ restores upload receipts across control restart and rejects corrupt replay outputs  594ms
   ✓ cancels child execution durably and rejects every late transfer  487ms
   ✓ rechecks revoked mandates at the zero-body start permit  489ms
   ✓ refuses a second remote job beyond enrolled worker capacity  481ms
   ✓ permanently fences new execution when shutdown drains an active port  477ms
   ✓ persists expired restored jobs as unknown without an execute caller  472ms
   ✓ forwards only the trusted AbortSignal and rejects model-supplied control fields  480ms
 ✓ tests/integration/incident-control.test.ts (11 tests) 5542ms
   ✓ executes an actual typed child broker, then resolves only after independent HTTP checks across the full observation window  778ms
   ✓ stops observation on recurrence and never invents a healthy completed window  463ms
   ✓ stops observation on gap and never invents a healthy completed window  479ms
   ✓ stops observation on revoked and never invents a healthy completed window  461ms
   ✓ stops observation on profile and never invents a healthy completed window  481ms
   ✓ requires a full-duration mandate and denies changed repair targets before execution  448ms
   ✓ runtime service tools recheck exact persisted action identity without a nested journal  430ms
   ✓ sends exact approved incident mail to a real TLS sink once and preserves accepted versus delivered  557ms
   ✓ revalidates the incident after asynchronous secret resolution and rejects a now-stale customer message  435ms
   ✓ does not count a slow successful response as uninterrupted observation  534ms
   ✓ invalidates active observation before another approved repair  472ms
 ✓ tests/integration/hosting.test.ts (10 tests) 10859ms
   ✓ transfers a real immutable archive only after distinct approvals, verifies DNS/TLS/version/content, persists receipts and replays once  1608ms
   ✓ keeps a content health mismatch effect_unknown and never deploys again automatically  911ms
   ✓ keeps a proof health mismatch effect_unknown and never deploys again automatically  1124ms
   ✓ rejects changed profiles, wrong scope and tampered artifact bindings before HTTP  1133ms
